# ----------------------------------------
# 电子商务购买: 商品名称
# 账号：linkdolls
# 媒体资源：linkdolls-new - GA4
# ----------------------------------------
# 
# 所有用户
# 开始日期：20260420
# 结束日期：20260426
商品名称,查看过的商品数,加入购物车的商品数,已购买的商品数,商品收入,跳出率,活跃用户,结账的商品数
KW003 – Doll Wig Blonde Long Loose Curls,1,0,0,0,0,1,0
L417(41.9lb/41.7‘’) Crurophilia Silicone Sex Doll Legs and Feet Combo for Foot Fetish – Realistic Sk,1,0,0,0,0,1,0
P103-1.08LB Gruff—Fantasy Megalodon Animal Pocket Pussy Hentai Sex Toys  | TAYUTA,1,0,0,0,0,1,0
P110-34cm/13.4in 4.5kg Silicone Alien Elf Anime Hentai Mini Sex Doll｜Doll Castle,1,0,0,0,0,1,0
P128-(4.4lb)  Realistic Pocket Pussy With Thick Ass Silincone Sex Toy|Top Fire,1,0,0,0,0,1,0
P73-6.39lb  BBW Cowgirl Busty Big Ass Silicone Fake Sex Toys Pussy | MRL,1,0,0,0,0,1,0
See All Full Dolls-Find your favorite doll quickly,1,0,0,0,0,1,0
T230 (20.3lb丨21.6'')8inch Dildo Femboy Black Big Breast &Torso Dildo Tan Bisexual realistic Transgen,1,0,0,0,0,1,0
T233 (12.1lb丨16.5'') Futa Big Breast Sex Doll Torso & Torso Dildo Bisexual,1,0,0,0,0,1,0
T235-30.2lbs/80cm Lightweight Life-Size Flat-Chested Sex Torso | Climax Doll,1,0,0,0,0,1,0
T237-26.35lbs/60cm Lightweight Life-Size Small Flat Chested Sex Doll Torso | Climax Doll,1,0,0,0,0,1,0
T267-17.6lbs Realistic Adult Black Ebony Best Cheap Male Sex Toys|QSX,1,0,0,0,0,1,0
T289 - 79.37 lbs Lydia ROS Life Size Silicone sex doll bbw Torso with Head [In Stock USA& Europe] | ,1,0,0,0,0,1,0
T297-34.6lbs/100cm Lightweight Life-Size Flat Chested Sex Doll Torso with Head【can choose no head】 |,1,0,0,0,0,1,0
T31-111cm( 3ft6″)-26kg G-cup Sex Doll Torso With Head Silicone BBW ｜SE Doll,1,0,0,0,0,1,0
T405-15.43lb/47cm-Light weight Realistic Curvy Sex Torso Doll,1,0,0,0,0,1,0
T412 (55lb) Best Seller Life-size Realistic 1:1 Plump Fat Woman Chubby BBW Sex Doll Torso,1,0,0,0,0,1,0
T424-48.5lbs/93cm silicone doll sex Super Realistic Human Size Luxury Torso Sex Dolls And Robots,1,0,0,0,0,1,0
T425-35lbs/70cm TPE Realistic Muscular Male Torso Sex Doll with Torso Dildo【IN Stock EU】 | YQ,1,0,0,0,0,1,0
T479 - 52.9 lbs B Cup Realistic Silicone Life Size Sex Doll Torso with Head | SY Doll,1,0,0,0,0,1,0
T5(15.43lb/1.67ft)Light weight Curvy cheap realistic Best Sex Torso Doll,1,0,0,0,0,1,0
T501(25.3lb/45cm)Best Realistic Best Cheap BBW Torso Sex Dolls |Big Round Ass,1,0,0,0,0,1,0
T502-21lb/53cm-Big Boobs Cheap Torso Sexdoll ｜Round Ass|Fresh & Tan Skin Color,1,0,0,0,0,1,0
T507 (70.54lb) LifeSize Sex Doll Torsos ｜Luxury Sexiest Stripper Plump Hot Sex Toy for Man Fat Sex C,1,0,0,0,0,1,0
T5120-(48.5lbs)75cm(2ft5) D Cup Zoe TPE Sex Doll Torso with Head | Galaxy,1,0,0,0,0,1,0
T522 (5lbs)Petite Sex Doll Fake Pussy Best Cheap small sex doll Male Sex Toy 100% Genuine,1,1,0,0,0,1,0
T529(11lb/28cm)  Petite Femboy Male Sex Doll Torso Dildo For Women & Torso Dildo | JLY,1,0,0,0,0,1,0
T556 (15.4lb) Gay Male Sex Dolls &Torso Dildo For Women | JLY,1,0,0,0,0,1,0
T665-32lbs/76cm T665-32lbs/76cm Luxury Silicone Life Sized Torso – Robotic & Realistic,1,0,0,0,0,1,0
T666-39.7lbs/83cm Silicone Luxury Super Realistic Life Size Torso Sex Doll And Robots,1,0,0,0,0,1,0
T69(43lb）Belle Big Ass Big Booty Sexual Silicone Torso SexDoll 【Sigafun Doll】,1,0,0,0,0,1,0
T692-(64.6lb) Grace Sex Doll Torso with Head half torso sex doll | Climax Doll,1,0,0,0,0,1,0
T701-94cm/3ft1(25kg)  Femboy TPE Head Real Life Gay Male Sex Doll Torso For Men| Qita doll,1,0,0,0,0,1,0
T71-(27.5lb) Life-like TPE bbw sex doll torso with Papaya Breast,1,0,0,0,0,1,0
T726-24kg Anime Dolphin Mating Hentai silicone sexdoll torso｜Doll Castle,1,0,0,0,0,1,0
T732-72.7lbs/101cm Silicone Luxury Super Realistic Life Size Torso Sex Doll With Head and Arm Sex Do,1,0,0,0,0,1,0
V24 - Cheap Silicone Fleshlight Foot with Toe Detail and Soft Insert Tunnel - Size EU 34 US 5,1,0,0,0,0,1,0
"X1- Sex toy for women Shemale male | Mini Sex Machine|Free Hands,Up to 240 times/min",1,0,0,0,0,1,0
Shipping Protection,0,2,0,0,0,1,2
